event_id,person_id,date_id,event_date,event_type,termination_type,tenure_days_at_event,position_id,org_unit_id,location_id,company_id
36,23,20250204,2025-02-04,Termination,Voluntary,877,5,17,14,1
37,24,20250908,2025-09-08,Hire,,0,9,2,30,1
38,25,20190905,2019-09-05,Hire,,0,25,9,16,1
39,25,20230316,2023-03-16,Termination,Voluntary,1288,25,9,16,1
40,26,20250924,2025-09-24,Hire,,0,5,14,16,1
41,27,20240101,2024-01-01,Hire,,0,31,18,24,1
42,28,20250418,2025-04-18,Hire,,0,4,12,8,1
43,28,20250818,2025-08-18,Transfer,,122,12,2,10,1
44,29,20230305,2023-03-05,Hire,,0,25,9,1,1
45,29,20250705,2025-07-05,Transfer,,853,13,6,10,1
46,29,20251005,2025-10-05,Transfer,,945,14,6,30,1
47,30,20251114,2025-11-14,Hire,,0,17,8,2,1
48,31,20220814,2022-08-14,Hire,,0,26,9,16,1
49,32,20240917,2024-09-17,Hire,,0,18,8,29,1
50,33,20240510,2024-05-10,Hire,,0,3,11,27,1
51,34,20220103,2022-01-03,Hire,,0,23,9,1,1
52,34,20240617,2024-06-17,Termination,Voluntary,896,23,9,1,1
53,35,20230608,2023-06-08,Hire,,0,32,18,8,1
54,36,20230531,2023-05-31,Hire,,0,26,10,30,1
55,36,20240831,2024-08-31,Transfer,,458,20,7,2,1
56,37,20230118,2023-01-18,Hire,,0,11,2,10,1
57,38,20221125,2022-11-25,Hire,,0,28,18,24,1
58,39,20251005,2025-10-05,Hire,,0,27,9,8,1
59,40,20231120,2023-11-20,Hire,,0,19,7,2,1
60,41,20251108,2025-11-08,Hire,,0,12,2,3,1
61,42,20220203,2022-02-03,Hire,,0,15,3,29,1
62,42,20240930,2024-09-30,Termination,Involuntary,970,15,3,29,1
63,43,20251024,2025-10-24,Hire,,0,2,15,26,1
64,44,20240512,2024-05-12,Hire,,0,9,6,10,1
65,45,20220427,2022-04-27,Hire,,0,33,20,24,1
66,46,20240723,2024-07-23,Hire,,0,25,4,9,1
67,47,20241209,2024-12-09,Hire,,0,34,20,7,1
68,48,20230619,2023-06-19,Hire,,0,11,6,10,1
69,48,20231216,2023-12-16,Termination,Voluntary,180,11,6,10,1
70,49,20230126,2023-01-26,Hire,,0,22,10,8,1
71,49,20230326,2023-03-26,Termination,Voluntary,59,22,10,8,1
72,50,20240101,2024-01-01,Hire,,0,11,5,3,1
73,51,20250303,2025-03-03,Hire,,0,6,17,21,1
74,52,20241221,2024-12-21,Hire,,0,10,5,2,1
75,52,20250821,2025-08-21,Transfer,,243,19,7,2,1
76,53,20250903,2025-09-03,Hire,,0,10,6,1,1
77,53,20251203,2025-12-03,Transfer,,91,22,9,4,1
78,54,20250419,2025-04-19,Hire,,0,23,10,8,1
79,55,20250712,2025-07-12,Hire,,0,5,13,4,1
80,55,20251112,2025-11-12,Transfer,,123,26,10,1,1
81,56,20250325,2025-03-25,Hire,,0,7,13,1,1
82,56,20251025,2025-10-25,Transfer,,214,29,19,29,1
83,57,20200706,2020-07-06,Hire,,0,24,9,30,1
84,57,20220406,2022-04-06,Transfer,,639,25,10,4,1
85,58,20200623,2020-06-23,Hire,,0,9,2,3,1
86,58,20220223,2022-02-23,Transfer,,610,34,20,20,1
87,59,20250202,2025-02-02,Hire,,0,24,9,1,1
88,60,20241111,2024-11-11,Hire,,0,6,16,3,1
89,61,20240110,2024-01-10,Hire,,0,33,18,22,1
90,62,20250311,2025-03-11,Hire,,0,24,10,29,1
91,63,20250708,2025-07-08,Hire,,0,19,3,3,1
92,64,20230122,2023-01-22,Hire,,0,31,19,26,1
93,65,20250805,2025-08-05,Hire,,0,12,5,30,1
94,66,20240820,2024-08-20,Hire,,0,31,18,18,1
95,66,20240822,2024-08-22,Termination,Involuntary,2,31,18,18,1
96,67,20250924,2025-09-24,Hire,,0,23,4,4,1
97,67,20251224,2025-12-24,Transfer,,91,2,17,16,1
98,68,20210214,2021-02-14,Hire,,0,31,18,22,1
99,68,20211225,2021-12-25,Termination,Involuntary,314,31,18,22,1
100,69,20250122,2025-01-22,Hire,,0,5,13,26,1
101,70,20250103,2025-01-03,Hire,,0,7,14,21,1
102,71,20240806,2024-08-06,Hire,,0,23,9,8,1
103,71,20250106,2025-01-06,Transfer,,153,9,6,18,1
104,72,20230804,2023-08-04,Hire,,0,10,2,2,1
105,73,20240922,2024-09-22,Hire,,0,23,9,9,1
106,73,20241222,2024-12-22,Transfer,,91,2,16,26,1
107,74,20250825,2025-08-25,Hire,,0,20,3,30,1
108,75,20220406,2022-04-06,Hire,,0,10,2,3,1
109,76,20231211,2023-12-11,Hire,,0,14,6,2,1
110,77,20250817,2025-08-17,Hire,,0,27,9,30,1
111,78,20240730,2024-07-30,Hire,,0,18,8,3,1
112,78,20241001,2024-10-01,Termination,Voluntary,63,18,8,3,1
113,79,20230821,2023-08-21,Hire,,0,11,2,1,1
114,80,20200810,2020-08-10,Hire,,0,7,16,12,1
115,80,20220913,2022-09-13,Termination,Voluntary,764,7,16,12,1
116,81,20251225,2025-12-25,Hire,,0,33,19,2,1
117,82,20240119,2024-01-19,Hire,,0,33,18,11,1
118,83,20241230,2024-12-30,Hire,,0,34,20,10,1
119,83,20250330,2025-03-30,Transfer,,90,23,4,9,1
120,83,20251130,2025-11-30,Transfer,,335,31,19,24,1
121,84,20250326,2025-03-26,Hire,,0,13,2,29,1
122,85,20250305,2025-03-05,Hire,,0,7,14,28,1
123,86,20241128,2024-11-28,Hire,,0,25,10,8,1
124,87,20250120,2025-01-20,Hire,,0,23,9,8,1
125,87,20250920,2025-09-20,Transfer,,243,10,5,1,1
126,88,20250204,2025-02-04,Hire,,0,18,7,30,1
127,89,20250916,2025-09-16,Hire,,0,25,4,1,1
128,90,20250420,2025-04-20,Hire,,0,11,2,1,1
129,91,20250918,2025-09-18,Hire,,0,31,19,21,1
130,92,20250607,2025-06-07,Hire,,0,18,8,1,1
131,92,20251107,2025-11-07,Transfer,,153,33,20,4,1
132,93,20250830,2025-08-30,Hire,,0,25,9,4,1
133,94,20251130,2025-11-30,Hire,,0,12,2,1,1
134,95,20240110,2024-01-10,Hire,,0,20,7,1,1
135,95,20250210,2025-02-10,Transfer,,397,4,17,23,1
136,96,20200613,2020-06-13,Hire,,0,19,3,30,1
137,96,20210602,2021-06-02,Termination,Voluntary,354,19,3,30,1
138,97,20230704,2023-07-04,Hire,,0,3,15,7,1
139,97,20250904,2025-09-04,Transfer,,793,33,19,27,1
140,98,20201019,2020-10-19,Hire,,0,13,5,18,1
141,98,20220425,2022-04-25,Termination,Involuntary,553,13,5,18,1
142,99,20220723,2022-07-23,Hire,,0,27,10,29,1
143,99,20241023,2024-10-23,Termination,Involuntary,823,27,10,29,1
144,100,20230718,2023-07-18,Hire,,0,5,15,25,1
145,101,20210722,2021-07-22,Hire,,0,19,8,1,1
146,102,20250824,2025-08-24,Hire,,0,34,20,11,1
147,103,20240325,2024-03-25,Hire,,0,27,9,16,1
148,103,20250325,2025-03-25,Transfer,,365,13,2,10,1
149,104,20230527,2023-05-27,Hire,,0,5,11,23,1
150,104,20250331,2025-03-31,Termination,Involuntary,674,5,11,23,1
151,105,20201205,2020-12-05,Hire,,0,30,20,21,1
152,105,20201221,2020-12-21,Termination,Voluntary,16,30,20,21,1
153,106,20250522,2025-05-22,Hire,,0,7,13,1,1
154,107,20220317,2022-03-17,Hire,,0,19,8,3,1
155,107,20240522,2024-05-22,Termination,Involuntary,797,19,8,3,1
156,108,20250819,2025-08-19,Hire,,0,11,6,30,1
157,108,20251119,2025-11-19,Transfer,,92,5,15,15,1
158,109,20250909,2025-09-09,Hire,,0,19,8,1,1
159,109,20251209,2025-12-09,Transfer,,91,18,3,29,1
160,110,20250506,2025-05-06,Hire,,0,10,6,8,1
161,111,20240919,2024-09-19,Hire,,0,2,17,11,1
162,112,20220101,2022-01-01,Hire,,0,4,14,10,1
163,113,20250816,2025-08-16,Hire,,0,17,3,10,1
164,114,20220604,2022-06-04,Hire,,0,17,7,3,1
165,114,20220716,2022-07-16,Termination,Voluntary,42,17,7,3,1
166,115,20220515,2022-05-15,Hire,,0,14,6,29,1
167,115,20250515,2025-05-15,Transfer,,1096,10,2,30,1
168,116,20250818,2025-08-18,Hire,,0,4,11,25,1
169,117,20240708,2024-07-08,Hire,,0,18,8,29,1
170,117,20250516,2025-05-16,Termination,Voluntary,312,18,8,29,1
171,118,20250819,2025-08-19,Hire,,0,7,15,5,1
172,119,20210812,2021-08-12,Hire,,0,3,16,26,1
173,119,20241018,2024-10-18,Termination,Voluntary,1163,3,16,26,1
174,120,20251126,2025-11-26,Hire,,0,20,3,3,1
175,121,20240811,2024-08-11,Hire,,0,17,3,2,1
176,122,20241210,2024-12-10,Hire,,0,14,2,3,1
177,123,20251111,2025-11-11,Hire,,0,9,2,30,1
178,124,20210105,2021-01-05,Hire,,0,2,17,4,1
179,124,20240305,2024-03-05,Transfer,,1155,11,2,8,1
180,125,20220805,2022-08-05,Hire,,0,5,16,15,1
181,125,20240205,2024-02-05,Transfer,,549,11,2,8,1
182,125,20240505,2024-05-05,Transfer,,639,27,9,30,1
183,125,20241029,2024-10-29,Termination,Voluntary,816,27,9,30,1
184,126,20241021,2024-10-21,Hire,,0,3,11,4,1
185,127,20250321,2025-03-21,Hire,,0,6,12,21,1
186,127,20250903,2025-09-03,Termination,Involuntary,166,6,12,21,1
187,128,20250810,2025-08-10,Hire,,0,31,20,29,1
188,129,20250921,2025-09-21,Hire,,0,11,5,2,1
189,130,20230923,2023-09-23,Hire,,0,27,10,4,1
190,130,20240402,2024-04-02,Termination,Involuntary,192,27,10,4,1
191,131,20250516,2025-05-16,Hire,,0,13,2,3,1
192,132,20250403,2025-04-03,Hire,,0,33,20,7,1
193,132,20250523,2025-05-23,Termination,Voluntary,50,33,20,7,1
194,133,20250521,2025-05-21,Hire,,0,26,9,8,1
195,134,20250131,2025-01-31,Hire,,0,32,20,20,1
196,135,20241017,2024-10-17,Hire,,0,12,5,18,1
197,136,20250418,2025-04-18,Hire,,0,2,15,10,1
198,137,20250121,2025-01-21,Hire,,0,12,5,2,1
199,138,20251210,2025-12-10,Hire,,0,20,3,1,1
200,139,20250508,2025-05-08,Hire,,0,11,2,1,1
201,139,20250908,2025-09-08,Transfer,,123,19,3,3,1
202,140,20240806,2024-08-06,Hire,,0,26,9,16,1
203,141,20250912,2025-09-12,Hire,,0,5,11,19,1
204,142,20240122,2024-01-22,Hire,,0,19,3,10,1
205,142,20250422,2025-04-22,Transfer,,456,12,2,2,1
206,143,20241103,2024-11-03,Hire,,0,13,2,8,1
207,143,20250603,2025-06-03,Transfer,,212,22,10,29,1
208,143,20251103,2025-11-03,Transfer,,365,25,4,29,1
209,144,20220205,2022-02-05,Hire,,0,26,9,29,1
210,144,20220218,2022-02-18,Termination,Voluntary,13,26,9,29,1
211,145,20250127,2025-01-27,Hire,,0,5,14,28,1
212,145,20250309,2025-03-09,Termination,Voluntary,41,5,14,28,1
213,146,20250124,2025-01-24,Hire,,0,29,19,15,1
214,146,20250424,2025-04-24,Transfer,,90,11,5,3,1
215,147,20250124,2025-01-24,Hire,,0,5,17,24,1
216,148,20250411,2025-04-11,Hire,,0,13,2,18,1
217,149,20251231,2025-12-31,Hire,,0,34,18,15,1
218,150,20250410,2025-04-10,Hire,,0,5,11,23,1
219,151,20250708,2025-07-08,Hire,,0,14,5,8,1
220,151,20251208,2025-12-08,Transfer,,153,14,2,18,1
221,152,20250104,2025-01-04,Hire,,0,18,3,2,1
222,152,20250404,2025-04-04,Transfer,,90,6,15,11,1
223,152,20250430,2025-04-30,Termination,Voluntary,116,6,15,11,1
224,153,20190627,2019-06-27,Hire,,0,4,11,23,1
225,153,20220727,2022-07-27,Transfer,,1126,7,13,4,1
226,153,20240927,2024-09-27,Transfer,,1919,24,10,9,1
227,154,20220123,2022-01-23,Hire,,0,23,10,8,1
228,154,20230423,2023-04-23,Transfer,,455,7,14,6,1
229,155,20250705,2025-07-05,Hire,,0,34,20,2,1
230,155,20250827,2025-08-27,Termination,Voluntary,53,34,20,2,1
231,156,20240306,2024-03-06,Hire,,0,31,18,13,1
232,157,20231215,2023-12-15,Hire,,0,2,14,23,1
233,158,20250101,2025-01-01,Hire,,0,31,18,4,1
234,159,20241202,2024-12-02,Hire,,0,5,16,20,1
235,159,20250404,2025-04-04,Termination,Voluntary,123,5,16,20,1
236,160,20241216,2024-12-16,Hire,,0,19,7,1,1
237,160,20250121,2025-01-21,Termination,Voluntary,36,19,7,1,1
238,161,20250810,2025-08-10,Hire,,0,17,3,3,1
239,162,20250729,2025-07-29,Hire,,0,32,18,5,1
240,163,20210325,2021-03-25,Hire,,0,33,20,29,1
241,163,20210925,2021-09-25,Transfer,,184,19,3,29,1
242,164,20250612,2025-06-12,Hire,,0,23,10,29,1
243,164,20250912,2025-09-12,Transfer,,92,25,9,4,1
244,165,20230223,2023-02-23,Hire,,0,17,8,1,1
245,166,20240706,2024-07-06,Hire,,0,5,13,6,1
246,167,20251227,2025-12-27,Hire,,0,25,10,1,1
247,168,20240310,2024-03-10,Hire,,0,29,18,28,1
248,168,20240311,2024-03-11,Termination,Voluntary,1,29,18,28,1
249,169,20250208,2025-02-08,Hire,,0,32,20,26,1
250,169,20251007,2025-10-07,Termination,Voluntary,241,32,20,26,1
251,170,20251201,2025-12-01,Hire,,0,25,9,29,1
252,171,20250531,2025-05-31,Hire,,0,33,19,19,1
253,171,20251031,2025-10-31,Transfer,,153,5,14,7,1
254,172,20250104,2025-01-04,Hire,,0,3,15,21,1
255,172,20250125,2025-01-25,Termination,Involuntary,21,3,15,21,1
256,173,20240920,2024-09-20,Hire,,0,34,19,22,1
257,174,20220711,2022-07-11,Hire,,0,13,2,30,1
258,175,20251029,2025-10-29,Hire,,0,30,19,14,1
259,176,20240502,2024-05-02,Hire,,0,11,2,3,1
260,177,20211020,2021-10-20,Hire,,0,29,18,29,1
261,177,20220309,2022-03-09,Termination,Voluntary,140,29,18,29,1
262,178,20251211,2025-12-11,Hire,,0,19,3,1,1
263,179,20251222,2025-12-22,Hire,,0,30,19,10,1
264,179,20251231,2025-12-31,Termination,Involuntary,9,30,19,10,1
265,180,20230505,2023-05-05,Hire,,0,6,16,4,1
266,180,20241205,2024-12-05,Transfer,,580,20,8,29,1
267,181,20250721,2025-07-21,Hire,,0,9,2,8,1
268,182,20250723,2025-07-23,Hire,,0,13,6,10,1
269,182,20250905,2025-09-05,Termination,Voluntary,44,13,6,10,1
270,183,20220820,2022-08-20,Hire,,0,18,8,30,1
271,183,20240511,2024-05-11,Termination,Voluntary,630,18,8,30,1
272,184,20250716,2025-07-16,Hire,,0,30,19,10,1
273,185,20240709,2024-07-09,Hire,,0,31,19,27,1
274,186,20240211,2024-02-11,Hire,,0,3,12,16,1
275,186,20241011,2024-10-11,Transfer,,243,10,5,30,1
276,186,20241211,2024-12-11,Transfer,,304,34,20,16,1
277,187,20250730,2025-07-30,Hire,,0,25,10,30,1
278,188,20230224,2023-02-24,Hire,,0,2,13,4,1
279,188,20240124,2024-01-24,Transfer,,334,18,3,2,1
280,189,20240716,2024-07-16,Hire,,0,14,6,1,1
281,189,20240828,2024-08-28,Termination,Voluntary,43,14,6,1,1
282,190,20241127,2024-11-27,Hire,,0,13,6,18,1
283,191,20240923,2024-09-23,Hire,,0,14,6,18,1
284,191,20250103,2025-01-03,Termination,Voluntary,102,14,6,18,1
285,192,20251023,2025-10-23,Hire,,0,33,20,24,1
286,193,20221114,2022-11-14,Hire,,0,18,7,3,1
287,194,20230610,2023-06-10,Hire,,0,34,18,17,1
288,195,20240304,2024-03-04,Hire,,0,23,4,8,1
289,195,20240308,2024-03-08,Termination,Voluntary,4,23,4,8,1
290,196,20230125,2023-01-25,Hire,,0,6,15,24,1
291,197,20220220,2022-02-20,Hire,,0,6,11,5,1
292,197,20230504,2023-05-04,Termination,Voluntary,438,6,11,5,1
293,198,20250211,2025-02-11,Hire,,0,12,2,3,1
294,198,20250511,2025-05-11,Transfer,,89,27,10,29,1
295,199,20250614,2025-06-14,Hire,,0,24,10,16,1
296,200,20220216,2022-02-16,Hire,,0,4,16,20,1
297,200,20220606,2022-06-06,Termination,Involuntary,110,4,16,20,1
298,201,20220330,2022-03-30,Hire,,0,7,17,7,1
299,201,20221030,2022-10-30,Transfer,,214,19,3,1,1
300,201,20240130,2024-01-30,Termination,Involuntary,671,19,3,1,1
301,202,20210228,2021-02-28,Hire,,0,17,8,29,1
302,202,20230420,2023-04-20,Termination,Involuntary,781,17,8,29,1
303,203,20230402,2023-04-02,Hire,,0,18,3,3,1
304,203,20250821,2025-08-21,Termination,Voluntary,872,18,3,3,1
305,204,20250107,2025-01-07,Hire,,0,27,10,9,1
306,205,20250121,2025-01-21,Hire,,0,31,19,15,1
307,206,20250111,2025-01-11,Hire,,0,11,6,29,1
308,206,20250818,2025-08-18,Termination,Voluntary,219,11,6,29,1
309,207,20250909,2025-09-09,Hire,,0,7,14,12,1
310,208,20230425,2023-04-25,Hire,,0,18,3,29,1
311,209,20250422,2025-04-22,Hire,,0,17,3,2,1
312,209,20250922,2025-09-22,Transfer,,153,4,13,23,1
313,210,20250125,2025-01-25,Hire,,0,10,6,10,1
314,211,20251127,2025-11-27,Hire,,0,18,3,10,1
315,212,20240121,2024-01-21,Hire,,0,17,3,1,1
316,212,20250218,2025-02-18,Termination,Involuntary,394,17,3,1,1
317,213,20240317,2024-03-17,Hire,,0,10,2,29,1
318,214,20240120,2024-01-20,Hire,,0,12,2,29,1
319,215,20230327,2023-03-27,Hire,,0,6,13,7,1
320,216,20250701,2025-07-01,Hire,,0,24,9,8,1
321,216,20251121,2025-11-21,Termination,Involuntary,143,24,9,8,1
322,217,20250604,2025-06-04,Hire,,0,5,14,25,1
323,218,20240707,2024-07-07,Hire,,0,26,10,16,1
324,219,20240223,2024-02-23,Hire,,0,11,5,8,1
325,219,20250623,2025-06-23,Transfer,,486,23,4,29,1
326,219,20251231,2025-12-31,Termination,Voluntary,677,23,4,29,1
327,220,20240802,2024-08-02,Hire,,0,20,7,30,1
328,221,20241227,2024-12-27,Hire,,0,22,10,1,1
329,221,20250727,2025-07-27,Transfer,,212,34,20,23,1
330,221,20250901,2025-09-01,Termination,Voluntary,248,34,20,23,1
331,222,20230117,2023-01-17,Hire,,0,7,11,13,1
332,222,20250412,2025-04-12,Termination,Voluntary,816,7,11,13,1
333,223,20230222,2023-02-22,Hire,,0,7,17,16,1
334,223,20250321,2025-03-21,Termination,Voluntary,758,7,17,16,1
335,224,20230212,2023-02-12,Hire,,0,31,19,12,1
336,224,20240512,2024-05-12,Transfer,,455,22,10,1,1
337,224,20250118,2025-01-18,Termination,Voluntary,706,22,10,1,1
338,225,20210720,2021-07-20,Hire,,0,14,6,18,1
339,225,20230902,2023-09-02,Termination,Voluntary,774,14,6,18,1
340,226,20250126,2025-01-26,Hire,,0,14,6,10,1
341,227,20251012,2025-10-12,Hire,,0,29,20,7,1
342,227,20251015,2025-10-15,Termination,Voluntary,3,29,20,7,1
343,228,20230219,2023-02-19,Hire,,0,24,4,29,1
344,229,20250709,2025-07-09,Hire,,0,20,8,1,1
345,230,20230901,2023-09-01,Hire,,0,8,5,10,1
346,231,20240530,2024-05-30,Hire,,0,18,7,3,1
347,231,20250125,2025-01-25,Termination,Voluntary,240,18,7,3,1
348,232,20230116,2023-01-16,Hire,,0,22,4,4,1
349,233,20230702,2023-07-02,Hire,,0,7,16,15,1
350,233,20230805,2023-08-05,Termination,Involuntary,34,7,16,15,1
351,234,20240724,2024-07-24,Hire,,0,4,12,11,1
352,234,20240726,2024-07-26,Termination,Voluntary,2,4,12,11,1
353,235,20240214,2024-02-14,Hire,,0,4,16,25,1
354,236,20250304,2025-03-04,Hire,,0,29,19,21,1
355,237,20230810,2023-08-10,Hire,,0,26,9,29,1
356,237,20240711,2024-07-11,Termination,Involuntary,336,26,9,29,1
357,238,20250620,2025-06-20,Hire,,0,14,6,1,1
358,239,20241102,2024-11-02,Hire,,0,30,18,16,1
359,240,20250223,2025-02-23,Hire,,0,26,10,4,1
360,241,20250215,2025-02-15,Hire,,0,4,12,1,1
361,241,20250515,2025-05-15,Transfer,,89,29,20,4,1
362,241,20250604,2025-06-04,Termination,Voluntary,109,29,20,4,1
363,242,20250720,2025-07-20,Hire,,0,30,18,17,1
364,243,20220922,2022-09-22,Hire,,0,9,6,2,1
365,244,20220204,2022-02-04,Hire,,0,29,18,25,1
366,245,20250727,2025-07-27,Hire,,0,13,2,30,1
367,246,20250412,2025-04-12,Hire,,0,29,20,11,1
368,247,20240426,2024-04-26,Hire,,0,17,8,10,1
369,248,20230902,2023-09-02,Hire,,0,18,8,29,1
370,249,20231124,2023-11-24,Hire,,0,13,6,3,1
371,250,20241128,2024-11-28,Hire,,0,23,10,29,1
372,251,20221101,2022-11-01,Hire,,0,23,4,16,1
373,251,20240801,2024-08-01,Transfer,,639,31,20,18,1
374,252,20240209,2024-02-09,Hire,,0,27,10,4,1
375,253,20250719,2025-07-19,Hire,,0,31,19,30,1
376,254,20250225,2025-02-25,Hire,,0,12,5,10,1
377,255,20230915,2023-09-15,Hire,,0,4,14,8,1
378,255,20240115,2024-01-15,Transfer,,122,9,2,10,1
379,256,20250924,2025-09-24,Hire,,0,31,20,16,1
380,256,20251224,2025-12-24,Transfer,,91,9,5,1,1
381,257,20240923,2024-09-23,Hire,,0,6,12,17,1
382,258,20250218,2025-02-18,Hire,,0,14,5,1,1
383,259,20250223,2025-02-23,Hire,,0,9,2,3,1
384,259,20250723,2025-07-23,Transfer,,150,22,4,8,1
385,260,20250815,2025-08-15,Hire,,0,23,10,29,1
386,261,20250726,2025-07-26,Hire,,0,10,5,3,1
387,262,20240213,2024-02-13,Hire,,0,32,19,28,1
388,262,20250806,2025-08-06,Termination,Voluntary,540,32,19,28,1
389,263,20250516,2025-05-16,Hire,,0,17,8,30,1
390,263,20250714,2025-07-14,Termination,Voluntary,59,17,8,30,1
391,264,20250216,2025-02-16,Hire,,0,20,8,29,1
392,264,20250613,2025-06-13,Termination,Voluntary,117,20,8,29,1
393,265,20240727,2024-07-27,Hire,,0,2,14,24,1
394,266,20251119,2025-11-19,Hire,,0,20,7,3,1
395,267,20251112,2025-11-12,Hire,,0,25,9,30,1
396,268,20220718,2022-07-18,Hire,,0,22,4,29,1
397,269,20240907,2024-09-07,Hire,,0,33,18,21,1
398,269,20251107,2025-11-07,Transfer,,426,14,2,29,1
399,270,20250505,2025-05-05,Hire,,0,6,13,19,1
400,270,20250905,2025-09-05,Transfer,,123,30,18,16,1
401,271,20251024,2025-10-24,Hire,,0,6,11,5,1
402,271,20251231,2025-12-31,Termination,Involuntary,68,6,11,5,1
403,272,20251009,2025-10-09,Hire,,0,18,3,29,1
404,273,20250520,2025-05-20,Hire,,0,4,12,12,1
405,274,20240915,2024-09-15,Hire,,0,1,12,25,1
406,275,20240528,2024-05-28,Hire,,0,19,3,3,1
407,276,20250407,2025-04-07,Hire,,0,12,2,8,1
408,277,20250518,2025-05-18,Hire,,0,9,6,30,1
409,278,20240202,2024-02-02,Hire,,0,7,11,15,1
410,279,20240510,2024-05-10,Hire,,0,33,20,5,1
411,280,20240717,2024-07-17,Hire,,0,23,10,29,1
412,280,20250417,2025-04-17,Transfer,,274,32,20,29,1
413,281,20190808,2019-08-08,Hire,,0,7,11,28,1
414,281,20230825,2023-08-25,Termination,Voluntary,1478,7,11,28,1
415,282,20250210,2025-02-10,Hire,,0,14,5,29,1
416,283,20211205,2021-12-05,Hire,,0,18,7,30,1
417,283,20220305,2022-03-05,Transfer,,90,13,5,8,1
418,283,20220325,2022-03-25,Termination,Involuntary,110,13,5,8,1
419,284,20250114,2025-01-14,Hire,,0,26,9,4,1
420,285,20231106,2023-11-06,Hire,,0,9,6,10,1
421,285,20231221,2023-12-21,Termination,Voluntary,45,9,6,10,1
422,286,20230114,2023-01-14,Hire,,0,17,8,30,1
423,286,20241014,2024-10-14,Transfer,,639,10,6,30,1
424,286,20250428,2025-04-28,Termination,Voluntary,835,10,6,30,1
425,287,20240111,2024-01-11,Hire,,0,27,10,1,1
426,288,20240720,2024-07-20,Hire,,0,16,8,10,1
427,289,20240724,2024-07-24,Hire,,0,7,13,26,1
428,290,20231015,2023-10-15,Hire,,0,33,19,4,1
429,290,20250315,2025-03-15,Transfer,,517,27,10,8,1
430,290,20251015,2025-10-15,Termination,Voluntary,731,27,10,8,1
431,291,20240317,2024-03-17,Hire,,0,23,9,9,1
432,292,20240122,2024-01-22,Hire,,0,7,15,21,1
433,293,20250804,2025-08-04,Hire,,0,3,17,15,1
434,294,20230301,2023-03-01,Hire,,0,24,4,16,1
435,294,20240823,2024-08-23,Termination,Voluntary,541,24,4,16,1
436,295,20200118,2020-01-18,Hire,,0,27,10,9,1
437,296,20230811,2023-08-11,Hire,,0,10,6,10,1
438,296,20250809,2025-08-09,Termination,Involuntary,729,10,6,10,1
439,297,20220314,2022-03-14,Hire,,0,25,4,9,1
440,298,20251017,2025-10-17,Hire,,0,14,6,18,1
441,299,20250214,2025-02-14,Hire,,0,11,2,29,1
442,299,20251114,2025-11-14,Transfer,,273,11,2,3,1
443,300,20250105,2025-01-05,Hire,,0,5,17,15,1
444,301,20230115,2023-01-15,Hire,,0,7,14,16,1
445,302,20250508,2025-05-08,Hire,,0,31,19,22,1
446,303,20250410,2025-04-10,Hire,,0,10,6,30,1
447,303,20251110,2025-11-10,Transfer,,214,30,20,29,1
