assignment_id,person_id,position_id,org_unit_id,location_id,company_id,effective_start,effective_end,is_current
100,83,23,4,9,1,2025-03-30,2025-11-29,0
101,83,31,19,24,1,2025-11-30,,1
102,84,13,2,29,1,2025-03-26,,1
103,85,7,14,28,1,2025-03-05,,1
104,86,25,10,8,1,2024-11-28,,1
105,87,23,9,8,1,2025-01-20,2025-09-19,0
106,87,10,5,1,1,2025-09-20,,1
107,88,18,7,30,1,2025-02-04,,1
108,89,25,4,1,1,2025-09-16,,1
109,90,11,2,1,1,2025-04-20,,1
110,91,31,19,21,1,2025-09-18,,1
111,92,18,8,1,1,2025-06-07,2025-11-06,0
112,92,33,20,4,1,2025-11-07,,1
113,93,25,9,4,1,2025-08-30,,1
114,94,12,2,1,1,2025-11-30,,1
115,95,20,7,1,1,2024-01-10,2025-02-09,0
116,95,4,17,23,1,2025-02-10,,1
117,96,19,3,30,1,2020-06-13,2021-06-02,0
118,97,3,15,7,1,2023-07-04,2025-09-03,0
119,97,33,19,27,1,2025-09-04,,1
120,98,13,5,18,1,2020-10-19,2022-04-25,0
121,99,27,10,29,1,2022-07-23,2024-10-23,0
122,100,5,15,25,1,2023-07-18,,1
123,101,19,8,1,1,2021-07-22,,1
124,102,34,20,11,1,2025-08-24,,1
125,103,27,9,16,1,2024-03-25,2025-03-24,0
126,103,13,2,10,1,2025-03-25,,1
127,104,5,11,23,1,2023-05-27,2025-03-31,0
128,105,30,20,21,1,2020-12-05,2020-12-21,0
129,106,7,13,1,1,2025-05-22,,1
130,107,19,8,3,1,2022-03-17,2024-05-22,0
131,108,11,6,30,1,2025-08-19,2025-11-18,0
132,108,5,15,15,1,2025-11-19,,1
133,109,19,8,1,1,2025-09-09,2025-12-08,0
134,109,18,3,29,1,2025-12-09,,1
135,110,10,6,8,1,2025-05-06,,1
136,111,2,17,11,1,2024-09-19,,1
137,112,4,14,10,1,2022-01-01,,1
138,113,17,3,10,1,2025-08-16,,1
139,114,17,7,3,1,2022-06-04,2022-07-16,0
140,115,14,6,29,1,2022-05-15,2025-05-14,0
141,115,10,2,30,1,2025-05-15,,1
142,116,4,11,25,1,2025-08-18,,1
143,117,18,8,29,1,2024-07-08,2025-05-16,0
144,118,7,15,5,1,2025-08-19,,1
145,119,3,16,26,1,2021-08-12,2024-10-18,0
146,120,20,3,3,1,2025-11-26,,1
147,121,17,3,2,1,2024-08-11,,1
148,122,14,2,3,1,2024-12-10,,1
149,123,9,2,30,1,2025-11-11,,1
150,124,2,17,4,1,2021-01-05,2024-03-04,0
151,124,11,2,8,1,2024-03-05,,1
152,125,5,16,15,1,2022-08-05,2024-02-04,0
153,125,11,2,8,1,2024-02-05,2024-05-04,0
154,125,27,9,30,1,2024-05-05,2024-10-29,0
155,126,3,11,4,1,2024-10-21,,1
156,127,6,12,21,1,2025-03-21,2025-09-03,0
157,128,31,20,29,1,2025-08-10,,1
158,129,11,5,2,1,2025-09-21,,1
159,130,27,10,4,1,2023-09-23,2024-04-02,0
160,131,13,2,3,1,2025-05-16,,1
161,132,33,20,7,1,2025-04-03,2025-05-23,0
162,133,26,9,8,1,2025-05-21,,1
163,134,32,20,20,1,2025-01-31,,1
164,135,12,5,18,1,2024-10-17,,1
165,136,2,15,10,1,2025-04-18,,1
166,137,12,5,2,1,2025-01-21,,1
167,138,20,3,1,1,2025-12-10,,1
168,139,11,2,1,1,2025-05-08,2025-09-07,0
169,139,19,3,3,1,2025-09-08,,1
170,140,26,9,16,1,2024-08-06,,1
171,141,5,11,19,1,2025-09-12,,1
172,142,19,3,10,1,2024-01-22,2025-04-21,0
173,142,12,2,2,1,2025-04-22,,1
174,143,13,2,8,1,2024-11-03,2025-06-02,0
175,143,22,10,29,1,2025-06-03,2025-11-02,0
176,143,25,4,29,1,2025-11-03,,1
177,144,26,9,29,1,2022-02-05,2022-02-18,0
178,145,5,14,28,1,2025-01-27,2025-03-09,0
179,146,29,19,15,1,2025-01-24,2025-04-23,0
180,146,11,5,3,1,2025-04-24,,1
181,147,5,17,24,1,2025-01-24,,1
182,148,13,2,18,1,2025-04-11,,1
183,149,34,18,15,1,2025-12-31,,1
184,150,5,11,23,1,2025-04-10,,1
185,151,14,5,8,1,2025-07-08,2025-12-07,0
186,151,14,2,18,1,2025-12-08,,1
187,152,18,3,2,1,2025-01-04,2025-04-03,0
188,152,6,15,11,1,2025-04-04,2025-04-30,0
189,153,4,11,23,1,2019-06-27,2022-07-26,0
190,153,7,13,4,1,2022-07-27,2024-09-26,0
191,153,24,10,9,1,2024-09-27,,1
192,154,23,10,8,1,2022-01-23,2023-04-22,0
193,154,7,14,6,1,2023-04-23,,1
194,155,34,20,2,1,2025-07-05,2025-08-27,0
195,156,31,18,13,1,2024-03-06,,1
196,157,2,14,23,1,2023-12-15,,1
197,158,31,18,4,1,2025-01-01,,1
198,159,5,16,20,1,2024-12-02,2025-04-04,0
199,160,19,7,1,1,2024-12-16,2025-01-21,0
200,161,17,3,3,1,2025-08-10,,1
201,162,32,18,5,1,2025-07-29,,1
202,163,33,20,29,1,2021-03-25,2021-09-24,0
203,163,19,3,29,1,2021-09-25,,1
204,164,23,10,29,1,2025-06-12,2025-09-11,0
205,164,25,9,4,1,2025-09-12,,1
206,165,17,8,1,1,2023-02-23,,1
207,166,5,13,6,1,2024-07-06,,1
208,167,25,10,1,1,2025-12-27,,1
209,168,29,18,28,1,2024-03-10,2024-03-11,0
210,169,32,20,26,1,2025-02-08,2025-10-07,0
211,170,25,9,29,1,2025-12-01,,1
212,171,33,19,19,1,2025-05-31,2025-10-30,0
213,171,5,14,7,1,2025-10-31,,1
214,172,3,15,21,1,2025-01-04,2025-01-25,0
215,173,34,19,22,1,2024-09-20,,1
216,174,13,2,30,1,2022-07-11,,1
217,175,30,19,14,1,2025-10-29,,1
218,176,11,2,3,1,2024-05-02,,1
219,177,29,18,29,1,2021-10-20,2022-03-09,0
220,178,19,3,1,1,2025-12-11,,1
221,179,30,19,10,1,2025-12-22,2025-12-31,0
222,180,6,16,4,1,2023-05-05,2024-12-04,0
223,180,20,8,29,1,2024-12-05,,1
224,181,9,2,8,1,2025-07-21,,1
225,182,13,6,10,1,2025-07-23,2025-09-05,0
226,183,18,8,30,1,2022-08-20,2024-05-11,0
227,184,30,19,10,1,2025-07-16,,1
228,185,31,19,27,1,2024-07-09,,1
229,186,3,12,16,1,2024-02-11,2024-10-10,0
230,186,10,5,30,1,2024-10-11,2024-12-10,0
231,186,34,20,16,1,2024-12-11,,1
232,187,25,10,30,1,2025-07-30,,1
233,188,2,13,4,1,2023-02-24,2024-01-23,0
234,188,18,3,2,1,2024-01-24,,1
235,189,14,6,1,1,2024-07-16,2024-08-28,0
236,190,13,6,18,1,2024-11-27,,1
237,191,14,6,18,1,2024-09-23,2025-01-03,0
238,192,33,20,24,1,2025-10-23,,1
239,193,18,7,3,1,2022-11-14,,1
240,194,34,18,17,1,2023-06-10,,1
241,195,23,4,8,1,2024-03-04,2024-03-08,0
242,196,6,15,24,1,2023-01-25,,1
243,197,6,11,5,1,2022-02-20,2023-05-04,0
244,198,12,2,3,1,2025-02-11,2025-05-10,0
245,198,27,10,29,1,2025-05-11,,1
246,199,24,10,16,1,2025-06-14,,1
247,200,4,16,20,1,2022-02-16,2022-06-06,0
248,201,7,17,7,1,2022-03-30,2022-10-29,0
249,201,19,3,1,1,2022-10-30,2024-01-30,0
250,202,17,8,29,1,2021-02-28,2023-04-20,0
251,203,18,3,3,1,2023-04-02,2025-08-21,0
252,204,27,10,9,1,2025-01-07,,1
253,205,31,19,15,1,2025-01-21,,1
254,206,11,6,29,1,2025-01-11,2025-08-18,0
255,207,7,14,12,1,2025-09-09,,1
256,208,18,3,29,1,2023-04-25,,1
257,209,17,3,2,1,2025-04-22,2025-09-21,0
258,209,4,13,23,1,2025-09-22,,1
259,210,10,6,10,1,2025-01-25,,1
260,211,18,3,10,1,2025-11-27,,1
261,212,17,3,1,1,2024-01-21,2025-02-18,0
262,213,10,2,29,1,2024-03-17,,1
263,214,12,2,29,1,2024-01-20,,1
264,215,6,13,7,1,2023-03-27,,1
265,216,24,9,8,1,2025-07-01,2025-11-21,0
266,217,5,14,25,1,2025-06-04,,1
267,218,26,10,16,1,2024-07-07,,1
268,219,11,5,8,1,2024-02-23,2025-06-22,0
269,219,23,4,29,1,2025-06-23,2025-12-31,0
270,220,20,7,30,1,2024-08-02,,1
271,221,22,10,1,1,2024-12-27,2025-07-26,0
272,221,34,20,23,1,2025-07-27,2025-09-01,0
273,222,7,11,13,1,2023-01-17,2025-04-12,0
274,223,7,17,16,1,2023-02-22,2025-03-21,0
275,224,31,19,12,1,2023-02-12,2024-05-11,0
276,224,22,10,1,1,2024-05-12,2025-01-18,0
277,225,14,6,18,1,2021-07-20,2023-09-02,0
278,226,14,6,10,1,2025-01-26,,1
279,227,29,20,7,1,2025-10-12,2025-10-15,0
280,228,24,4,29,1,2023-02-19,,1
281,229,20,8,1,1,2025-07-09,,1
282,230,8,5,10,1,2023-09-01,,1
283,231,18,7,3,1,2024-05-30,2025-01-25,0
284,232,22,4,4,1,2023-01-16,,1
285,233,7,16,15,1,2023-07-02,2023-08-05,0
286,234,4,12,11,1,2024-07-24,2024-07-26,0
287,235,4,16,25,1,2024-02-14,,1
288,236,29,19,21,1,2025-03-04,,1
289,237,26,9,29,1,2023-08-10,2024-07-11,0
290,238,14,6,1,1,2025-06-20,,1
291,239,30,18,16,1,2024-11-02,,1
292,240,26,10,4,1,2025-02-23,,1
293,241,4,12,1,1,2025-02-15,2025-05-14,0
294,241,29,20,4,1,2025-05-15,2025-06-04,0
295,242,30,18,17,1,2025-07-20,,1
296,243,9,6,2,1,2022-09-22,,1
297,244,29,18,25,1,2022-02-04,,1
298,245,13,2,30,1,2025-07-27,,1
299,246,29,20,11,1,2025-04-12,,1
300,247,17,8,10,1,2024-04-26,,1
301,248,18,8,29,1,2023-09-02,,1
302,249,13,6,3,1,2023-11-24,,1
303,250,23,10,29,1,2024-11-28,,1
304,251,23,4,16,1,2022-11-01,2024-07-31,0
305,251,31,20,18,1,2024-08-01,,1
306,252,27,10,4,1,2024-02-09,,1
307,253,31,19,30,1,2025-07-19,,1
308,254,12,5,10,1,2025-02-25,,1
309,255,4,14,8,1,2023-09-15,2024-01-14,0
310,255,9,2,10,1,2024-01-15,,1
311,256,31,20,16,1,2025-09-24,2025-12-23,0
312,256,9,5,1,1,2025-12-24,,1
313,257,6,12,17,1,2024-09-23,,1
314,258,14,5,1,1,2025-02-18,,1
315,259,9,2,3,1,2025-02-23,2025-07-22,0
316,259,22,4,8,1,2025-07-23,,1
317,260,23,10,29,1,2025-08-15,,1
318,261,10,5,3,1,2025-07-26,,1
319,262,32,19,28,1,2024-02-13,2025-08-06,0
320,263,17,8,30,1,2025-05-16,2025-07-14,0
321,264,20,8,29,1,2025-02-16,2025-06-13,0
322,265,2,14,24,1,2024-07-27,,1
323,266,20,7,3,1,2025-11-19,,1
324,267,25,9,30,1,2025-11-12,,1
325,268,22,4,29,1,2022-07-18,,1
326,269,33,18,21,1,2024-09-07,2025-11-06,0
327,269,14,2,29,1,2025-11-07,,1
328,270,6,13,19,1,2025-05-05,2025-09-04,0
329,270,30,18,16,1,2025-09-05,,1
330,271,6,11,5,1,2025-10-24,2025-12-31,0
331,272,18,3,29,1,2025-10-09,,1
332,273,4,12,12,1,2025-05-20,,1
333,274,1,12,25,1,2024-09-15,,1
334,275,19,3,3,1,2024-05-28,,1
335,276,12,2,8,1,2025-04-07,,1
336,277,9,6,30,1,2025-05-18,,1
337,278,7,11,15,1,2024-02-02,,1
338,279,33,20,5,1,2024-05-10,,1
339,280,23,10,29,1,2024-07-17,2025-04-16,0
340,280,32,20,29,1,2025-04-17,,1
341,281,7,11,28,1,2019-08-08,2023-08-25,0
342,282,14,5,29,1,2025-02-10,,1
343,283,18,7,30,1,2021-12-05,2022-03-04,0
344,283,13,5,8,1,2022-03-05,2022-03-25,0
345,284,26,9,4,1,2025-01-14,,1
346,285,9,6,10,1,2023-11-06,2023-12-21,0
347,286,17,8,30,1,2023-01-14,2024-10-13,0
348,286,10,6,30,1,2024-10-14,2025-04-28,0
349,287,27,10,1,1,2024-01-11,,1
350,288,16,8,10,1,2024-07-20,,1
351,289,7,13,26,1,2024-07-24,,1
352,290,33,19,4,1,2023-10-15,2025-03-14,0
353,290,27,10,8,1,2025-03-15,2025-10-15,0
354,291,23,9,9,1,2024-03-17,,1
355,292,7,15,21,1,2024-01-22,,1
356,293,3,17,15,1,2025-08-04,,1
357,294,24,4,16,1,2023-03-01,2024-08-23,0
358,295,27,10,9,1,2020-01-18,,1
359,296,10,6,10,1,2023-08-11,2025-08-09,0
360,297,25,4,9,1,2022-03-14,,1
361,298,14,6,18,1,2025-10-17,,1
362,299,11,2,29,1,2025-02-14,2025-11-13,0
363,299,11,2,3,1,2025-11-14,,1
364,300,5,17,15,1,2025-01-05,,1
365,301,7,14,16,1,2023-01-15,,1
366,302,31,19,22,1,2025-05-08,,1
367,303,10,6,30,1,2025-04-10,2025-11-09,0
368,303,30,20,29,1,2025-11-10,,1
369,304,10,2,29,1,2024-07-23,,1
370,305,19,3,29,1,2025-05-12,,1
371,306,33,20,26,1,2024-03-04,,1
372,307,31,20,21,1,2025-02-03,2025-12-02,0
373,307,14,2,2,1,2025-12-03,,1
374,308,27,10,29,1,2024-11-01,,1
375,309,10,2,8,1,2024-01-26,2025-01-25,0
376,309,24,10,9,1,2025-01-26,,1
377,310,10,5,3,1,2024-08-04,,1
378,311,34,20,12,1,2022-10-01,2025-08-31,0
379,311,5,16,23,1,2025-09-01,2025-10-31,0
380,311,23,10,4,1,2025-11-01,,1
381,312,11,5,2,1,2024-02-13,,1
382,313,6,17,21,1,2020-11-30,2022-08-05,0
383,314,19,8,3,1,2025-03-16,2025-11-15,0
384,314,17,8,2,1,2025-11-16,,1
385,315,9,5,2,1,2025-10-19,,1
386,316,32,19,22,1,2019-02-12,,1
387,317,21,4,1,1,2025-07-01,,1
388,318,33,20,7,1,2025-02-05,2025-12-04,0
389,318,20,8,30,1,2025-12-05,,1
390,319,18,8,2,1,2024-04-23,2024-10-22,0
391,319,7,15,4,1,2024-10-23,,1
392,320,26,4,9,1,2021-02-16,2021-06-15,0
393,320,26,10,9,1,2021-06-16,,1
394,321,10,5,3,1,2021-07-22,2021-07-27,0
395,322,13,6,10,1,2024-03-10,,1
396,323,20,8,2,1,2025-03-29,,1
397,324,33,19,12,1,2024-08-17,,1
398,325,3,15,17,1,2025-02-02,2025-08-01,0
399,325,31,20,9,1,2025-08-02,,1
400,326,4,14,19,1,2023-07-29,2023-09-13,0
401,327,12,6,29,1,2024-07-13,,1
402,328,5,15,26,1,2025-01-26,,1
403,329,24,4,29,1,2025-06-10,,1
404,330,29,20,7,1,2024-03-23,,1
405,331,11,2,2,1,2025-08-28,,1
406,332,5,11,9,1,2025-04-05,2025-12-04,0
407,332,9,6,8,1,2025-12-05,,1
408,333,33,19,22,1,2025-02-26,,1
409,334,19,3,2,1,2024-02-22,,1
410,335,27,10,1,1,2025-09-09,,1
411,336,30,19,16,1,2025-08-11,,1
412,337,9,5,2,1,2023-06-23,2025-02-04,0
413,338,4,13,7,1,2025-12-30,,1
414,339,7,13,26,1,2025-11-28,,1
415,340,4,17,3,1,2025-11-25,,1
416,341,33,19,14,1,2025-03-27,,1
417,342,17,8,3,1,2025-12-20,,1
418,343,12,6,30,1,2025-10-15,,1
419,344,20,8,1,1,2025-01-26,2025-03-04,0
420,345,5,12,19,1,2023-02-04,,1
421,346,25,10,9,1,2025-04-04,2025-04-20,0
422,347,19,7,30,1,2021-03-04,2023-08-03,0
423,347,5,17,14,1,2023-08-04,2024-02-03,0
424,347,3,14,4,1,2024-02-04,2024-09-20,0
425,348,23,4,8,1,2025-03-12,,1
426,349,10,5,10,1,2025-07-04,2025-11-03,0
427,349,23,4,29,1,2025-11-04,,1
428,350,3,11,8,1,2020-10-20,2024-01-13,0
429,351,33,20,30,1,2025-07-25,,1
430,352,13,5,3,1,2025-12-31,,1
431,353,17,7,30,1,2025-05-01,2025-11-02,0
432,354,34,20,10,1,2025-10-24,,1
433,355,14,2,1,1,2025-05-11,,1
434,356,6,15,5,1,2025-03-28,2025-11-27,0
435,356,22,9,8,1,2025-11-28,,1
436,357,11,5,29,1,2024-03-12,,1
437,358,2,11,24,1,2023-01-03,,1
438,359,13,6,30,1,2025-05-20,,1
439,360,33,18,7,1,2025-02-10,,1
440,361,14,5,30,1,2025-01-16,,1
441,362,17,7,29,1,2025-12-16,2025-12-30,0
442,363,36,1,1,1,2025-02-27,2025-05-17,0
443,364,23,9,9,1,2023-12-24,2025-11-23,0
444,364,19,3,3,1,2025-11-24,,1
445,365,9,6,29,1,2025-06-08,,1
446,366,7,13,5,1,2023-02-14,,1
447,367,4,17,20,1,2025-04-28,,1
448,368,33,20,4,1,2025-10-20,,1
449,369,14,2,8,1,2025-02-06,2025-09-05,0
450,369,10,5,2,1,2025-09-06,,1
451,370,7,13,17,1,2025-08-15,2025-11-10,0
452,371,9,5,18,1,2025-02-06,,1
453,372,20,8,1,1,2024-07-31,2024-08-04,0
454,373,10,6,3,1,2022-10-03,,1
455,374,34,19,17,1,2022-11-17,,1
456,375,24,9,1,1,2025-09-24,,1
457,376,14,6,2,1,2024-01-05,,1
458,377,25,4,30,1,2024-03-23,,1
459,378,9,2,30,1,2024-01-24,,1
460,379,30,18,19,1,2025-01-24,2025-09-23,0
461,379,14,6,18,1,2025-09-24,,1
462,380,20,3,29,1,2024-06-17,,1
463,381,24,4,1,1,2025-04-11,2025-07-10,0
464,381,20,8,2,1,2025-07-11,,1
465,382,31,18,30,1,2024-03-20,,1
466,383,30,18,8,1,2025-08-29,2025-09-15,0
467,384,30,20,7,1,2025-08-25,,1
468,385,23,10,9,1,2025-08-26,,1
469,386,31,19,21,1,2025-02-02,2025-02-16,0
470,387,30,20,9,1,2025-01-06,2025-02-04,0
471,388,26,10,29,1,2022-04-27,2025-01-27,0
472,389,30,20,30,1,2022-09-23,2024-06-15,0
473,390,11,6,2,1,2024-01-23,,1
474,391,23,4,16,1,2025-12-05,,1
475,392,19,3,30,1,2023-08-24,2025-10-30,0
476,393,26,9,4,1,2025-01-08,,1
477,394,12,5,18,1,2024-12-04,2025-05-03,0
478,394,18,8,10,1,2025-05-04,,1
479,395,5,11,26,1,2025-11-29,,1
480,396,4,13,28,1,2025-08-15,,1
481,397,4,11,5,1,2023-08-13,2025-06-12,0
482,397,34,19,4,1,2025-06-13,2025-08-12,0
483,397,6,14,25,1,2025-08-13,,1
484,398,23,9,1,1,2025-04-10,,1
485,399,34,20,7,1,2021-10-17,2023-12-24,0
486,400,6,12,13,1,2025-09-08,2025-12-07,0
487,400,25,9,1,1,2025-12-08,,1
488,401,3,15,4,1,2025-01-06,2025-02-06,0
489,402,27,9,4,1,2024-06-05,,1
490,403,11,2,2,1,2025-05-10,,1
491,404,17,8,29,1,2025-05-05,,1
492,405,25,4,30,1,2022-09-07,,1
493,406,24,9,1,1,2023-01-03,2024-08-02,0
494,406,14,5,30,1,2024-08-03,,1
495,407,33,19,8,1,2025-03-25,,1
496,408,33,18,11,1,2022-05-08,,1
497,409,14,2,18,1,2024-08-19,,1
498,410,14,6,30,1,2023-12-28,,1
499,411,9,5,8,1,2025-03-15,,1
500,412,13,5,30,1,2020-08-06,2020-12-05,0
501,412,15,8,30,1,2020-12-06,2021-03-05,0
502,412,25,4,1,1,2021-03-06,2023-08-09,0
503,413,34,18,27,1,2025-06-16,,1
504,414,27,4,4,1,2023-10-01,2024-04-09,0
505,415,26,4,30,1,2025-10-23,,1
506,416,4,12,12,1,2025-02-21,2025-10-15,0
507,417,27,4,4,1,2025-07-30,2025-10-29,0
508,417,25,10,29,1,2025-10-30,,1
509,418,6,11,3,1,2024-01-31,,1
510,419,9,5,2,1,2025-05-29,,1
511,420,20,3,29,1,2024-01-20,,1
512,421,12,5,18,1,2023-09-03,2024-06-02,0
513,421,36,1,1,1,2024-06-03,,1
514,422,5,11,21,1,2024-01-06,2024-03-04,0
515,423,21,9,9,1,2024-06-05,,1
516,424,30,19,16,1,2023-08-06,2025-09-02,0
517,425,17,7,3,1,2025-01-13,,1
518,426,34,18,9,1,2022-03-25,,1
519,427,23,4,1,1,2022-06-24,2022-09-29,0
520,428,2,12,7,1,2025-07-25,,1
521,429,5,11,19,1,2024-07-16,,1
522,430,5,11,7,1,2024-01-08,2024-06-07,0
523,430,6,13,4,1,2024-06-08,2024-06-26,0
524,431,20,3,1,1,2024-02-17,2025-03-16,0
525,431,5,11,8,1,2025-03-17,2025-10-14,0
526,432,9,5,30,1,2025-09-20,,1
527,433,23,4,29,1,2022-01-20,2022-06-09,0
528,434,33,20,29,1,2025-01-12,,1
529,435,25,4,1,1,2021-07-04,,1
530,436,27,9,16,1,2025-08-11,,1
531,437,5,17,13,1,2024-09-24,2024-09-25,0
532,438,29,18,13,1,2025-07-14,2025-11-13,0
533,438,25,4,16,1,2025-11-14,,1
534,439,19,8,10,1,2024-08-01,,1
535,440,4,12,28,1,2025-01-21,,1
536,441,31,20,26,1,2023-02-16,,1
537,442,12,5,29,1,2023-12-28,,1
538,443,24,10,29,1,2023-09-09,2023-11-12,0
539,444,25,9,29,1,2024-07-30,2024-09-17,0
540,445,34,18,28,1,2023-12-24,2024-06-23,0
541,445,20,8,10,1,2024-06-24,,1
542,446,24,4,4,1,2025-02-20,2025-04-03,0
543,447,10,5,30,1,2021-01-19,2021-12-28,0
544,448,25,10,8,1,2024-10-05,,1
545,449,12,6,29,1,2025-05-09,2025-11-08,0
546,449,11,5,8,1,2025-11-09,,1
547,450,4,14,1,1,2024-12-31,,1
548,451,16,3,3,1,2025-07-31,2025-11-29,0
549,451,5,17,22,1,2025-11-30,,1
550,452,31,19,4,1,2025-06-30,2025-11-11,0
551,453,11,6,10,1,2025-05-26,2025-11-25,0
552,453,5,11,26,1,2025-11-26,,1
553,454,9,5,3,1,2025-11-20,,1
554,455,26,9,16,1,2025-08-12,,1
555,456,32,18,16,1,2022-08-05,2025-09-18,0
556,457,34,18,10,1,2023-03-16,,1
557,458,18,7,30,1,2023-10-10,2023-12-30,0
558,459,17,7,1,1,2023-10-17,2024-08-14,0
559,460,20,7,10,1,2024-04-04,2024-10-28,0
560,461,34,19,10,1,2022-04-12,,1
561,462,12,6,10,1,2023-08-10,2025-04-09,0
562,462,31,19,5,1,2025-04-10,,1
563,463,34,18,6,1,2025-02-23,2025-05-22,0
564,463,8,5,8,1,2025-05-23,,1
565,464,5,13,16,1,2024-03-02,2024-03-23,0
566,465,12,5,18,1,2022-07-09,,1
567,466,10,6,3,1,2025-05-15,,1
568,467,7,14,22,1,2025-08-10,,1
569,468,26,9,1,1,2022-01-18,2024-11-29,0
570,469,30,19,8,1,2025-06-23,2025-09-22,0
571,469,12,2,8,1,2025-09-23,,1
